/var/run/hw-management/:
total 8
drwxr-xr-x 15 root root  360 Jan 15 12:47 .
drwxr-xr-x 24 root root  860 Jan 15 13:16 ..
drwxr-xr-x  2 root root 3500 Jan 15 12:47 alarm
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon4_curr3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/curr4_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon4_curr3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/curr4_max
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon4_in1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/in1_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon4_in1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/in1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon4_in1_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/in1_lcrit
lrwxrwxrwx  1 root root   76 Jan 15 12:47 voltmon4_in1_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/in1_min
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon4_in2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/in2_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon4_in2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/in2_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon4_in2_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/in2_lcrit
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon4_in3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/in3_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon4_in3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/in3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon4_in3_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/in3_lcrit
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon4_power1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/power1_input
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon4_power2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/power3_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon4_power2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/power3_max
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon4_power3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/power4_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon4_power3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0064/hwmon/hwmon12/power4_max
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon5_curr1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/curr1_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon5_curr2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/curr3_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon5_curr2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/curr3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon5_curr2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/curr3_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon5_curr3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/curr4_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon5_curr3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/curr4_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon5_curr3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/curr4_max
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon5_in1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/in1_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon5_in1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/in1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon5_in1_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/in1_lcrit
lrwxrwxrwx  1 root root   76 Jan 15 12:47 voltmon5_in1_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/in1_min
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon5_in2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/in2_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon5_in2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/in2_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon5_in2_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/in2_lcrit
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon5_in3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/in3_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon5_in3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/in3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon5_in3_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/in3_lcrit
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon5_power1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/power1_input
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon5_power2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/power3_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon5_power2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/power3_max
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon5_power3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/power4_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon5_power3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0065/hwmon/hwmon13/power4_max
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon6_curr1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/curr1_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon6_curr2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/curr3_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon6_curr2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/curr3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon6_curr2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/curr3_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon6_curr3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/curr4_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon6_curr3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/curr4_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon6_curr3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/curr4_max
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon6_in1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/in1_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon6_in1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/in1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon6_in1_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/in1_lcrit
lrwxrwxrwx  1 root root   76 Jan 15 12:47 voltmon6_in1_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/in1_min
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon6_in2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/in2_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon6_in2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/in2_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon6_in2_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/in2_lcrit
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon6_in3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/in3_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon6_in3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/in3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon6_in3_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/in3_lcrit
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon6_power1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/power1_input
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon6_power2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/power3_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon6_power2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/power3_max
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon6_power3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/power4_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon6_power3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0066/hwmon/hwmon14/power4_max
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon7_curr1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/curr1_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon7_curr2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/curr3_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon7_curr2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/curr3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon7_curr2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/curr3_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon7_curr3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/curr4_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon7_curr3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/curr4_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon7_curr3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/curr4_max
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon7_in1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/in1_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon7_in1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/in1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon7_in1_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/in1_lcrit
lrwxrwxrwx  1 root root   76 Jan 15 12:47 voltmon7_in1_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/in1_min
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon7_in2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/in2_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon7_in2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/in2_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon7_in2_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/in2_lcrit
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon7_in3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/in3_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon7_in3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/in3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon7_in3_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/in3_lcrit
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon7_power1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/power1_input
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon7_power2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/power3_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon7_power2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/power3_max
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon7_power3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/power4_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon7_power3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-0067/hwmon/hwmon15/power4_max
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon8_curr1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/curr1_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon8_curr2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/curr3_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon8_curr2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/curr3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon8_curr2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/curr3_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon8_curr3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/curr4_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon8_curr3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/curr4_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon8_curr3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/curr4_max
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon8_in1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/in1_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon8_in1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/in1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon8_in1_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/in1_lcrit
lrwxrwxrwx  1 root root   76 Jan 15 12:47 voltmon8_in1_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/in1_min
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon8_in2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/in2_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon8_in2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/in2_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon8_in2_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/in2_lcrit
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon8_in3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/in3_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon8_in3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/in3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon8_in3_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/in3_lcrit
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon8_power1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/power1_input
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon8_power2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/power3_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon8_power2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/power3_max
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon8_power3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/power4_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon8_power3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-15/15-006a/hwmon/hwmon16/power4_max
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon9_curr1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/curr1_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon9_curr2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/curr3_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon9_curr2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/curr3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon9_curr2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/curr3_max
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon9_curr3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/curr4_crit
lrwxrwxrwx  1 root root   80 Jan 15 12:47 voltmon9_curr3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/curr4_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon9_curr3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/curr4_max
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon9_in1_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/in1_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon9_in1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/in1_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon9_in1_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/in1_lcrit
lrwxrwxrwx  1 root root   76 Jan 15 12:47 voltmon9_in1_min -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/in1_min
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon9_in2_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/in2_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon9_in2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/in2_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon9_in2_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/in2_lcrit
lrwxrwxrwx  1 root root   77 Jan 15 12:47 voltmon9_in3_crit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/in3_crit
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon9_in3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/in3_input
lrwxrwxrwx  1 root root   78 Jan 15 12:47 voltmon9_in3_lcrit -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/in3_lcrit
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon9_power1_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/power1_input
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon9_power2_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/power3_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon9_power2_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/power3_max
lrwxrwxrwx  1 root root   81 Jan 15 12:47 voltmon9_power3_input -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/power4_input
lrwxrwxrwx  1 root root   79 Jan 15 12:47 voltmon9_power3_max -> /sys/devices/platform/AMDI0010:02/i2c-2/i2c-16/16-0060/hwmon/hwmon17/power4_max

/var/run/hw-management/events:
total 16
drwxr-xr-x  2 root root 120 Jan 15 12:47 .
drwxr-xr-x 15 root root 360 Jan 15 12:47 ..
-rw-r--r--  1 root root   2 Jan 15 12:47 leakage1
-rw-r--r--  1 root root   2 Jan 15 12:47 leakage2
-rw-r--r--  1 root root   2 Jan 15 12:47 pdb1
-rw-r--r--  1 root root   2 Jan 15 12:47 pdb2

/var/run/hw-management/firmware:
total 0
drwxr-xr-x  2 root root  40 Jan 15 12:47 .
drwxr-xr-x 15 root root 360 Jan 15 12:47 ..

/var/run/hw-management/jtag:
total 0
drwxr-xr-x  2 root root 140 Jan 15 12:47 .
drwxr-xr-x 15 root root 360 Jan 15 12:47 ..
lrwxrwxrwx  1 root root  64 Jan 15 12:47 jtag_enable -> /sys/devices/platform/mlxplat/mlxreg-io/hwmon/hwmon4/jtag_enable
lrwxrwxrwx  1 root root  29 Jan 15 12:47 jtag_tck -> /sys/class/gpio/gpio900/value
lrwxrwxrwx  1 root root  29 Jan 15 12:47 jtag_tdi -> /sys/class/gpio/gpio773/value
lrwxrwxrwx  1 root root  29 Jan 15 12:47 jtag_tdo -> /sys/class/gpio/gpio776/value
lrwxrwxrwx  1 root root  29 Jan 15 12:47 jtag_tms -> /sys/class/gpio/gpio775/value

/var/run/hw-management/led:
total 24
drwxr-xr-x  2 root root 620 Jan 15 12:47 .
drwxr-xr-x 15 root root 360 Jan 15 12:47 ..
-rw-r--r--  1 root root   5 Jan 15 12:47 led_power
lrwxrwxrwx  1 root root  76 Jan 15 12:47 led_power_amber -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:power:amber/brightness
lrwxrwxrwx  1 root root  75 Jan 15 12:47 led_power_amber_delay_off -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:power:amber/delay_off
lrwxrwxrwx  1 root root  74 Jan 15 12:47 led_power_amber_delay_on -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:power:amber/delay_on
lrwxrwxrwx  1 root root  73 Jan 15 12:47 led_power_amber_trigger -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:power:amber/trigger
-rw-r--r--  1 root root  41 Jan 15 12:47 led_power_capability
lrwxrwxrwx  1 root root  76 Jan 15 12:47 led_power_green -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:power:green/brightness
lrwxrwxrwx  1 root root  75 Jan 15 12:47 led_power_green_delay_off -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:power:green/delay_off
lrwxrwxrwx  1 root root  74 Jan 15 12:47 led_power_green_delay_on -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:power:green/delay_on
lrwxrwxrwx  1 root root  73 Jan 15 12:47 led_power_green_trigger -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:power:green/trigger
lrwxrwxrwx  1 root root  46 Jan 15 12:47 led_power_state -> /usr/bin/hw-management-led-state-conversion.sh
-rw-r--r--  1 root root   5 Jan 15 12:47 led_status
lrwxrwxrwx  1 root root  77 Jan 15 12:47 led_status_amber -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:status:amber/brightness
lrwxrwxrwx  1 root root  76 Jan 15 12:47 led_status_amber_delay_off -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:status:amber/delay_off
lrwxrwxrwx  1 root root  75 Jan 15 12:47 led_status_amber_delay_on -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:status:amber/delay_on
lrwxrwxrwx  1 root root  74 Jan 15 12:47 led_status_amber_trigger -> /sys/devices/platform/mlxplat/leds-mlxreg/leds/mlxreg:status:amber/trigger
-rw-r--r--  1 root root  41 Jan 15 12:47 led_status_capability
