/var/run/hw-management/:
total 8
drwxr-xr-x 16 root root  380 Jan  7 02:14 .
drwxr-xr-x 41 root root 1480 Jan  7 02:17 ..
drwxr-xr-x  2 root root 2940 Jan  7 02:14 alarm
lrwxrwxrwx  1 root root   84 Jan  7 02:13 voltmon7_temp1_max_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006c/hwmon/hwmon16/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:13 voltmon8_curr2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:14 voltmon8_curr3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon8_in1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon8_in2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:14 voltmon8_in3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:13 voltmon8_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan  7 02:13 voltmon8_temp1_max_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-24/24-006e/hwmon/hwmon17/temp1_max_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:13 voltmon9_curr2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/curr3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:14 voltmon9_curr3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/curr4_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon9_in1_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/in1_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:13 voltmon9_in2_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/in2_crit_alarm
lrwxrwxrwx  1 root root   83 Jan  7 02:14 voltmon9_in3_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/in3_crit_alarm
lrwxrwxrwx  1 root root   85 Jan  7 02:13 voltmon9_temp1_crit_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/temp1_crit_alarm
lrwxrwxrwx  1 root root   84 Jan  7 02:13 voltmon9_temp1_max_alarm -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0066/hwmon/hwmon18/temp1_max_alarm

/var/run/hw-management/bin:
total 36
drwxr-xr-x  3 root root   100 Jan  7 02:15 .
drwxr-xr-x 16 root root   380 Jan  7 02:14 ..
-rwxr-xr-x  1 root root 16847 Jan  7 02:13 hw_management_dpu_thermal_update.py
-rwxr-xr-x  1 root root 12480 Jan  7 02:13 hw_management_independent_mode_update.py
drwxr-xr-x  2 root root    60 Jan  7 02:15 __pycache__

/var/run/hw-management/bin/__pycache__:
total 16
drwxr-xr-x 2 root root    60 Jan  7 02:15 .
drwxr-xr-x 3 root root   100 Jan  7 02:15 ..
-rw-r--r-- 1 root root 13672 Jan  7 02:15 hw_management_independent_mode_update.cpython-311.pyc

/var/run/hw-management/config:
total 184
drwxr-xr-x  3 root root 1020 Jan  7 02:14 .
drwxr-xr-x 16 root root  380 Jan  7 02:14 ..
-rw-r--r--  1 root root    8 Jan  7 02:13 asic1_pci_bus_id
-rw-r--r--  1 root root    2 Jan  7 02:15 asic1_ready
-rw-r--r--  1 root root    8 Jan  7 02:13 asic2_pci_bus_id
-rw-r--r--  1 root root    2 Jan  7 02:15 asic2_ready
-rw-r--r--  1 root root    8 Jan  7 02:13 asic3_pci_bus_id
-rw-r--r--  1 root root    2 Jan  7 02:15 asic3_ready
-rw-r--r--  1 root root    8 Jan  7 02:13 asic4_pci_bus_id
-rw-r--r--  1 root root    2 Jan  7 02:15 asic4_ready
-rw-r--r--  1 root root    2 Jan  7 02:15 asic_chipup_counter
-rw-r--r--  1 root root    2 Jan  7 02:13 asic_control
-rw-r--r--  1 root root    2 Jan  7 02:13 asic_num
-rw-r--r--  1 root root    2 Jan  7 02:15 asic_ready
-rw-r--r--  1 root root    2 Jan  7 02:13 cartridge_counter
-rw-r--r--  1 root root    2 Jan  7 02:13 chipdown_delay
-rw-r--r--  1 root root    2 Jan  7 02:13 chipup_delay
-rw-r--r--  1 root root    2 Jan  7 02:13 cpld_num
-rw-r--r--  1 root root    6 Jan  7 02:13 cpu_type
-rw-r--r--  1 root root  741 Jan  7 02:13 devtree
-rw-r--r--  1 root root    2 Jan  7 02:13 dummy_psus_supported
drwxr-xr-x  2 root root   40 Jan  7 02:13 dynamic_boards
-rw-r--r--  1 root root    2 Jan  7 02:13 events_ready
-rw-r--r--  1 root root    2 Jan  7 02:13 fan_drwr_num
-rw-r--r--  1 root root    3 Jan  7 02:13 fan_speed_tolerance
-rw-r--r--  1 root root    2 Jan  7 02:13 gearbox_counter
-rw-r--r--  1 root root    3 Jan  7 02:13 global_wp_timeout
-rw-r--r--  1 root root    2 Jan  7 02:13 global_wp_wait_step
-rw-r--r--  1 root root    2 Jan  7 02:13 hotplug_fans
-rw-r--r--  1 root root    2 Jan  7 02:13 hotplug_linecards
-rw-r--r--  1 root root    2 Jan  7 02:13 hotplug_pdbs
-rw-r--r--  1 root root    2 Jan  7 02:13 hotplug_psus
-rw-r--r--  1 root root    2 Jan  7 02:13 hotplug_pwrs
-rw-r--r--  1 root root  152 Jan  7 02:13 i2c_bus_connect_devices
-rw-r--r--  1 root root    3 Jan  7 02:13 i2c_bus_def_off_eeprom_cpu
-rw-r--r--  1 root root    2 Jan  7 02:13 i2c_bus_offset
-rw-r--r--  1 root root    2 Jan  7 02:13 i2c_comex_mon_bus_default
-rw-r--r--  1 root root    7 Jan  7 02:13 jtag_ro_reg
-rw-r--r--  1 root root    7 Jan  7 02:13 jtag_rw_reg
-rw-r--r--  1 root root    2 Jan  7 02:14 labels_ready
-rw-r--r--  1 root root    2 Jan  7 02:13 leakage_counter
lrwxrwxrwx  1 root root   47 Jan  7 02:13 lm_sensors_config -> /etc/hw-management-sensors/n61xxld_sensors.conf
lrwxrwxrwx  1 root root   54 Jan  7 02:13 lm_sensors_labels -> /etc/hw-management-sensors/n61xxld_sensors_labels.json
-rw-r--r--  1 root root    2 Jan  7 02:13 minimal_unsupported
-rw-r--r--  1 root root    2 Jan  7 02:13 module_counter
-rw-r--r--  1 root root  118 Jan  7 02:13 named_busses
-rw-r--r--  1 root root   29 Jan  7 02:13 power_events
-rw-r--r--  1 root root    3 Jan  7 02:13 reset_attr_num
-rw-r--r--  1 root root    2 Jan  7 02:13 reset_attr_ready
-rw-r--r--  1 root root   61 Jan  7 02:13 tc_config.json
-rw-r--r--  1 root root    3 Jan  7 02:13 thermal_delay

/var/run/hw-management/config/dynamic_boards:
total 0
drwxr-xr-x 2 root root   40 Jan  7 02:13 .
drwxr-xr-x 3 root root 1020 Jan  7 02:14 ..

/var/run/hw-management/eeprom:
total 24
drwxr-xr-x  2 root root  280 Jan  7 02:13 .
drwxr-xr-x 16 root root  380 Jan  7 02:14 ..
lrwxrwxrwx  1 root root   61 Jan  7 02:13 cable_cartridge1_eeprom -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-68/68-0050/eeprom
-rw-r--r--  1 root root  794 Jan  7 02:13 cable_cartridge1_eeprom_data
lrwxrwxrwx  1 root root   61 Jan  7 02:13 cable_cartridge2_eeprom -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-69/69-0050/eeprom
-rw-r--r--  1 root root  794 Jan  7 02:13 cable_cartridge2_eeprom_data
lrwxrwxrwx  1 root root   61 Jan  7 02:13 cable_cartridge3_eeprom -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-70/70-0050/eeprom
-rw-r--r--  1 root root  794 Jan  7 02:13 cable_cartridge3_eeprom_data
lrwxrwxrwx  1 root root   61 Jan  7 02:13 cable_cartridge4_eeprom -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-71/71-0050/eeprom
-rw-r--r--  1 root root  794 Jan  7 02:13 cable_cartridge4_eeprom_data
-rw-r--r--  1 root root  650 Jan  7 02:13 swb_data
lrwxrwxrwx  1 root root   61 Jan  7 02:13 swb_info -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-14/14-0051/eeprom
-rw-------  1 root root 1814 Jan  7 02:13 vpd_data
lrwxrwxrwx  1 root root   53 Jan  7 02:13 vpd_info -> /sys/devices/platform/AMDI0010:01/i2c-1/1-0051/eeprom

/var/run/hw-management/environment:
total 0
drwxr-xr-x  2 root root 8320 Jan  7 02:14 .
drwxr-xr-x 16 root root  380 Jan  7 02:14 ..
lrwxrwxrwx  1 root root   77 Jan  7 02:13 comex_voltmon1_curr2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-0069/hwmon/hwmon5/curr1_input
lrwxrwxrwx  1 root root   77 Jan  7 02:13 comex_voltmon1_curr3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-0069/hwmon/hwmon5/curr2_input
lrwxrwxrwx  1 root root   75 Jan  7 02:13 comex_voltmon1_in1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-0069/hwmon/hwmon5/in1_input
lrwxrwxrwx  1 root root   74 Jan  7 02:13 comex_voltmon1_in2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-0069/hwmon/hwmon5/in2_crit
lrwxrwxrwx  1 root root   75 Jan  7 02:13 comex_voltmon1_in2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-0069/hwmon/hwmon5/in2_input
lrwxrwxrwx  1 root root   75 Jan  7 02:13 comex_voltmon1_in2_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-0069/hwmon/hwmon5/in2_lcrit
lrwxrwxrwx  1 root root   74 Jan  7 02:13 comex_voltmon1_in3_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-0069/hwmon/hwmon5/in3_crit
lrwxrwxrwx  1 root root   75 Jan  7 02:13 comex_voltmon1_in3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-0069/hwmon/hwmon5/in3_input
lrwxrwxrwx  1 root root   75 Jan  7 02:13 comex_voltmon1_in3_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-0069/hwmon/hwmon5/in3_lcrit
lrwxrwxrwx  1 root root   77 Jan  7 02:13 comex_voltmon2_curr1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-006a/hwmon/hwmon6/curr1_input
lrwxrwxrwx  1 root root   77 Jan  7 02:13 comex_voltmon2_curr2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-006a/hwmon/hwmon6/curr2_input
lrwxrwxrwx  1 root root   74 Jan  7 02:13 comex_voltmon2_in1_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-006a/hwmon/hwmon6/in1_crit
lrwxrwxrwx  1 root root   75 Jan  7 02:13 comex_voltmon2_in1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-006a/hwmon/hwmon6/in1_input
lrwxrwxrwx  1 root root   74 Jan  7 02:13 comex_voltmon2_in2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-006a/hwmon/hwmon6/in2_crit
lrwxrwxrwx  1 root root   75 Jan  7 02:13 comex_voltmon2_in2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-006a/hwmon/hwmon6/in2_input
lrwxrwxrwx  1 root root   75 Jan  7 02:13 comex_voltmon2_in2_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-006a/hwmon/hwmon6/in2_lcrit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 comex_voltmon2_power1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-006a/hwmon/hwmon6/power1_input
lrwxrwxrwx  1 root root   78 Jan  7 02:13 comex_voltmon2_power2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-6/6-006a/hwmon/hwmon6/power2_input
lrwxrwxrwx  1 root root   77 Jan  7 02:13 pdb_hotswap1_curr1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0012/hwmon/hwmon7/curr1_input
lrwxrwxrwx  1 root root   75 Jan  7 02:13 pdb_hotswap1_curr1_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0012/hwmon/hwmon7/curr1_max
lrwxrwxrwx  1 root root   73 Jan  7 02:13 pdb_hotswap1_in1_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0012/hwmon/hwmon7/in1_max
lrwxrwxrwx  1 root root   75 Jan  7 02:13 pdb_hotswap1_in1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0012/hwmon/hwmon7/in1_input
lrwxrwxrwx  1 root root   73 Jan  7 02:13 pdb_hotswap1_in1_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0012/hwmon/hwmon7/in1_min
lrwxrwxrwx  1 root root   73 Jan  7 02:13 pdb_hotswap1_in1_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0012/hwmon/hwmon7/in1_max
lrwxrwxrwx  1 root root   73 Jan  7 02:13 pdb_hotswap1_in1_min -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0012/hwmon/hwmon7/in1_min
lrwxrwxrwx  1 root root   75 Jan  7 02:13 pdb_hotswap1_in2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0012/hwmon/hwmon7/in3_input
lrwxrwxrwx  1 root root   73 Jan  7 02:13 pdb_hotswap1_in2_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0012/hwmon/hwmon7/in3_min
lrwxrwxrwx  1 root root   73 Jan  7 02:13 pdb_hotswap1_in2_min -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0012/hwmon/hwmon7/in3_min
lrwxrwxrwx  1 root root   78 Jan  7 02:13 pdb_hotswap1_power1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0012/hwmon/hwmon7/power1_input
lrwxrwxrwx  1 root root   76 Jan  7 02:13 pdb_hotswap1_power1_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0012/hwmon/hwmon7/power1_max
lrwxrwxrwx  1 root root   76 Jan  7 02:13 pwr_conv1_curr1_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0060/hwmon/hwmon8/curr1_crit
lrwxrwxrwx  1 root root   77 Jan  7 02:13 pwr_conv1_curr1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0060/hwmon/hwmon8/curr1_input
lrwxrwxrwx  1 root root   75 Jan  7 02:13 pwr_conv1_curr1_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0060/hwmon/hwmon8/curr1_max
lrwxrwxrwx  1 root root   76 Jan  7 02:13 pwr_conv1_curr2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0060/hwmon/hwmon8/curr2_crit
lrwxrwxrwx  1 root root   77 Jan  7 02:13 pwr_conv1_curr2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0060/hwmon/hwmon8/curr2_input
lrwxrwxrwx  1 root root   75 Jan  7 02:13 pwr_conv1_curr2_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0060/hwmon/hwmon8/curr2_max
lrwxrwxrwx  1 root root   74 Jan  7 02:13 pwr_conv1_in1_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0060/hwmon/hwmon8/in1_crit
lrwxrwxrwx  1 root root   75 Jan  7 02:13 pwr_conv1_in1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0060/hwmon/hwmon8/in1_input
lrwxrwxrwx  1 root root   75 Jan  7 02:13 pwr_conv1_in1_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0060/hwmon/hwmon8/in1_lcrit
lrwxrwxrwx  1 root root   73 Jan  7 02:13 pwr_conv1_in1_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0060/hwmon/hwmon8/in1_max
lrwxrwxrwx  1 root root   73 Jan  7 02:13 pwr_conv1_in1_min -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0060/hwmon/hwmon8/in1_min
lrwxrwxrwx  1 root root   74 Jan  7 02:13 pwr_conv1_in2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0060/hwmon/hwmon8/in3_crit
lrwxrwxrwx  1 root root   75 Jan  7 02:13 pwr_conv1_in2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0060/hwmon/hwmon8/in3_input
lrwxrwxrwx  1 root root   75 Jan  7 02:13 pwr_conv1_in2_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0060/hwmon/hwmon8/in3_lcrit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 pwr_conv1_power1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0060/hwmon/hwmon8/power1_input
lrwxrwxrwx  1 root root   78 Jan  7 02:13 pwr_conv1_power2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0060/hwmon/hwmon8/power2_input
lrwxrwxrwx  1 root root   76 Jan  7 02:13 pwr_conv2_curr1_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0061/hwmon/hwmon9/curr1_crit
lrwxrwxrwx  1 root root   77 Jan  7 02:13 pwr_conv2_curr1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0061/hwmon/hwmon9/curr1_input
lrwxrwxrwx  1 root root   75 Jan  7 02:13 pwr_conv2_curr1_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0061/hwmon/hwmon9/curr1_max
lrwxrwxrwx  1 root root   76 Jan  7 02:13 pwr_conv2_curr2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0061/hwmon/hwmon9/curr2_crit
lrwxrwxrwx  1 root root   77 Jan  7 02:13 pwr_conv2_curr2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0061/hwmon/hwmon9/curr2_input
lrwxrwxrwx  1 root root   75 Jan  7 02:13 pwr_conv2_curr2_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0061/hwmon/hwmon9/curr2_max
lrwxrwxrwx  1 root root   74 Jan  7 02:13 pwr_conv2_in1_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0061/hwmon/hwmon9/in1_crit
lrwxrwxrwx  1 root root   75 Jan  7 02:13 pwr_conv2_in1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0061/hwmon/hwmon9/in1_input
lrwxrwxrwx  1 root root   75 Jan  7 02:13 pwr_conv2_in1_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0061/hwmon/hwmon9/in1_lcrit
lrwxrwxrwx  1 root root   73 Jan  7 02:13 pwr_conv2_in1_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0061/hwmon/hwmon9/in1_max
lrwxrwxrwx  1 root root   73 Jan  7 02:13 pwr_conv2_in1_min -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0061/hwmon/hwmon9/in1_min
lrwxrwxrwx  1 root root   74 Jan  7 02:13 pwr_conv2_in2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0061/hwmon/hwmon9/in3_crit
lrwxrwxrwx  1 root root   75 Jan  7 02:13 pwr_conv2_in2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0061/hwmon/hwmon9/in3_input
lrwxrwxrwx  1 root root   75 Jan  7 02:13 pwr_conv2_in2_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0061/hwmon/hwmon9/in3_lcrit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 pwr_conv2_power1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0061/hwmon/hwmon9/power1_input
lrwxrwxrwx  1 root root   78 Jan  7 02:13 pwr_conv2_power2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-7/7-0061/hwmon/hwmon9/power2_input
lrwxrwxrwx  1 root root   80 Jan  7 02:13 voltmon10_curr1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/curr1_input
lrwxrwxrwx  1 root root   79 Jan  7 02:13 voltmon10_curr2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/curr3_crit
lrwxrwxrwx  1 root root   80 Jan  7 02:13 voltmon10_curr2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/curr3_input
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon10_curr2_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/curr3_max
lrwxrwxrwx  1 root root   79 Jan  7 02:14 voltmon10_curr3_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/curr4_crit
lrwxrwxrwx  1 root root   80 Jan  7 02:14 voltmon10_curr3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/curr4_input
lrwxrwxrwx  1 root root   78 Jan  7 02:14 voltmon10_curr3_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/curr4_max
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon10_in1_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/in1_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon10_in1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/in1_input
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon10_in1_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/in1_lcrit
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon10_in1_min -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/in1_min
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon10_in2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/in2_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon10_in2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/in2_input
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon10_in2_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/in2_lcrit
lrwxrwxrwx  1 root root   77 Jan  7 02:14 voltmon10_in3_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/in3_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:14 voltmon10_in3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/in3_input
lrwxrwxrwx  1 root root   78 Jan  7 02:14 voltmon10_in3_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/in3_lcrit
lrwxrwxrwx  1 root root   81 Jan  7 02:13 voltmon10_power1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/power1_input
lrwxrwxrwx  1 root root   81 Jan  7 02:13 voltmon10_power2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/power3_input
lrwxrwxrwx  1 root root   79 Jan  7 02:13 voltmon10_power2_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/power3_max
lrwxrwxrwx  1 root root   81 Jan  7 02:14 voltmon10_power3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/power4_input
lrwxrwxrwx  1 root root   79 Jan  7 02:14 voltmon10_power3_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-0068/hwmon/hwmon19/power4_max
lrwxrwxrwx  1 root root   80 Jan  7 02:13 voltmon11_curr1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-006c/hwmon/hwmon20/curr1_input
lrwxrwxrwx  1 root root   79 Jan  7 02:13 voltmon11_curr2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-006c/hwmon/hwmon20/curr3_crit
lrwxrwxrwx  1 root root   80 Jan  7 02:13 voltmon11_curr2_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-006c/hwmon/hwmon20/curr3_input
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon11_curr2_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-006c/hwmon/hwmon20/curr3_max
lrwxrwxrwx  1 root root   79 Jan  7 02:14 voltmon11_curr3_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-006c/hwmon/hwmon20/curr4_crit
lrwxrwxrwx  1 root root   80 Jan  7 02:14 voltmon11_curr3_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-006c/hwmon/hwmon20/curr4_input
lrwxrwxrwx  1 root root   78 Jan  7 02:14 voltmon11_curr3_max -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-006c/hwmon/hwmon20/curr4_max
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon11_in1_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-006c/hwmon/hwmon20/in1_crit
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon11_in1_input -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-006c/hwmon/hwmon20/in1_input
lrwxrwxrwx  1 root root   78 Jan  7 02:13 voltmon11_in1_lcrit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-006c/hwmon/hwmon20/in1_lcrit
lrwxrwxrwx  1 root root   76 Jan  7 02:13 voltmon11_in1_min -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-006c/hwmon/hwmon20/in1_min
lrwxrwxrwx  1 root root   77 Jan  7 02:13 voltmon11_in2_crit -> /sys/devices/platform/AMDI0010:00/i2c-0/i2c-40/40-006c/hwmon/hwmon20/in2_crit
